=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:21+0200] [MainThread] [I] [toil.lib.history] Workflow 817797e9-c0ea-49aa-9d9a-92e81f4d0ad4 stopped. Success: True
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat5-tool.cwl kind-CWLJob/instance-0z5zfi28 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' count-lines11-wf.cwl.step1.wc-tool.cwl kind-CWLJob/instance-yr7tulu8 v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp8_ekaspf)
Test [60/253] schemadef_req_wf_param: Test SchemaDefRequirement definition used in workflow parameter

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmptmddqruh --quiet tests/schemadef-wf.cwl tests/schemadef-job.json
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6d374f5f-31c5-492c-8420-29f65a1cd177 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfzmxesmw
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines9-wf.cwl.step1.wc-tool.cwl
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines9-wf.cwl.step2.parseInt-tool.cwl
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Workflow 6d374f5f-31c5-492c-8420-29f65a1cd177 is a run of tests/rename.cwl
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines11-wf.cwl.step1.wc-tool.cwl
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines11-wf.cwl.step2.parseInt-tool.cwl
Workflow checker warning:
tests/search.cwl:103:13: Source 'result' of type "File" may be incompatible
tests/search.cwl:108:9:    with sink 'file' of type "File"
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of f7748415-20c9-4fed-96d8-5c3a9f349807 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpkzx4l9ef
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/index.py...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of b8a0be22-b682-4638-9abd-2222aee55232 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpffeoj2nq
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/search.py...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Workflow b8a0be22-b682-4638-9abd-2222aee55232 is a run of tests/iwdr-entry.cwl
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' revsort.cwl.rev.revtool.cwl kind-CWLJob/instance-ppxicgmw v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Workflow f7748415-20c9-4fed-96d8-5c3a9f349807 is a run of tests/search.cwl#main
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' rename.cwl kind-CWLJob/instance-kafh1ifx v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' iwdr-entry.cwl kind-CWLJob/instance-twtpsg56 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines11-wf.cwl.step1.wc-tool.cwl
[2026-05-26T11:23:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:22: CWL step complete: count-lines11-wf.cwl.step2.parseInt-tool.cwl
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 0a9a74a5-6a1d-4602-adc6-dd300e9ead9c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpccl4o7j7
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.lib.history] Workflow 0a9a74a5-6a1d-4602-adc6-dd300e9ead9c is a run of tests/schemadef-tool.cwl
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 710fc522-0acd-4de2-839f-2aadb5e35e89 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmrfw8iwz
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.lib.history] Workflow 710fc522-0acd-4de2-839f-2aadb5e35e89 is a run of tests/wc4-tool.cwl
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' schemadef-tool.cwl kind-CWLJob/instance-_qkb1ms0 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c1202537-824e-4f5c-a8b2-6584feec4e37 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp120ntiwn
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.lib.history] Workflow c1202537-824e-4f5c-a8b2-6584feec4e37 is a run of tests/schemadef-wf.cwl
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' wc4-tool.cwl kind-CWLJob/instance-ljtie95q v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:23+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:23: CWL step complete: count-lines11-wf.cwl.step1.wc-tool.cwl
[2026-05-26T11:23:23+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:23: CWL step complete: count-lines11-wf.cwl.step2.parseInt-tool.cwl
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:23+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:23: CWL step complete: rename.cwl
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.index.index kind-CWLJob/instance-bdaslmvc v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:23+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:23: CWL step complete: iwdr-entry.cwl
[2026-05-26T11:23:23+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] iwdr-entry.cwl.stdout follows:
=========>
	CONFIGVAR=hello
<=========
[2026-05-26T11:23:23+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:24+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:24: CWL step complete: schemadef-tool.cwl
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' schemadef-wf.cwl.step1.schemadef-tool.cwl kind-CWLJob/instance-a5aq_273 v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:24+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:24: CWL step complete: wc4-tool.cwl
[2026-05-26T11:23:24+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:24: CWL step complete: cat5-tool.cwl
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' revsort.cwl.sorted.sorttool.cwl kind-CWLJob/instance-ntgtt6ld v1 with job batch system ID: 3 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:25+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:25: CWL step complete: revsort.cwl.rev.revtool.cwl
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:25+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:25: CWL step complete: schemadef-wf.cwl.step1.schemadef-tool.cwl
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp_0h6idu2/fish.txt...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow 6d374f5f-31c5-492c-8420-29f65a1cd177 stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfzmxesmw)
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpo7jw32dr/out...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow ced2bc63-3a3d-42ad-9e8e-1a6d31e0eb3c stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmps66dq1um/example.conf...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp8q8hak3h)
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow b8a0be22-b682-4638-9abd-2222aee55232 stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpj6sri01o/out...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow 3241517c-a630-46ee-91fd-0845c71b728a stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpffeoj2nq)
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpz4yvb1y1/out...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow 38546879-c63f-4211-9849-012f3ed2e71f stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpw76_qiqj)
Test [61/253] param_evaluation_noexpr: Test parameter evaluation, no support for JS expressions

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpo4fvas__ --quiet tests/params.cwl tests/empty.json
Test [62/253] param_evaluation_expr: Test parameter evaluation, with support for JS expressions

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpu7aepv6a --quiet tests/params2.cwl tests/empty.json
Test [63/253] metadata: Test metadata

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmphwxbnd1z --quiet tests/metadata.cwl tests/cat-job.json
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp92cgm5rf)
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [64/253] format_checking: Test simple format checking.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpu23musp4 --quiet tests/formattest.cwl tests/formattest-job.json
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [65/253] format_checking_subclass: Test format checking against ontology using subclassOf.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpvdb56eez --quiet tests/formattest2.cwl tests/formattest2-job.json
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp_9uq2vvq/output.txt...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow 0a9a74a5-6a1d-4602-adc6-dd300e9ead9c stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpccl4o7j7)
Test [66/253] format_checking_equivalentclass: Test format checking against ontology using equivalentClass.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmprsvvsa3q --quiet tests/formattest3.cwl tests/formattest2-job.json
