=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.0.echo kind-CWLJob/instance-2quoyqrp v1 with job batch system ID: 4 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.1.echo kind-CWLJob/instance-budfv2cu v1 with job batch system ID: 5 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.0.echo kind-CWLJob/instance-9i4i5cqg v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.1.echo kind-CWLJob/instance-hvxgqfqr v1 with job batch system ID: 3 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:39+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:39: CWL step complete: scatter-wf2.cwl.0.step1command
[2026-05-26T11:21:39+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:39: CWL step complete: scatter-wf2.cwl.1.step1command
[2026-05-26T11:21:39+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:39: CWL step complete: scatter-wf2.cwl.0.step1command
[2026-05-26T11:21:39+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:39: CWL step complete: scatter-wf2.cwl.1.step1command
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c966bb7e-65a0-4cbf-975a-629444e24b63 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfmaa7zod
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:39+0200] [MainThread] [I] [toil.lib.history] Workflow c966bb7e-65a0-4cbf-975a-629444e24b63 is a run of v1.0/scatter-wf2.cwl
[2026-05-26T11:21:40+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:40+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:40+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.1.echo
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.1.echo
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.0.echo
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.0.echo
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.1.echo
[2026-05-26T11:21:40+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:40: CWL step complete: main.0.echo
[2026-05-26T11:21:40+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.lib.history] Workflow e888d3c2-208f-4ebf-a7dc-41e113436f8a stopped. Success: True
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmphu9d9oku)
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [41/197] wf_scatter_nested_crossproduct_firstempty: Test workflow scatter with two scatter parameters and nested_crossproduct join method with first list empty

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpjxdw60pg --quiet v1.0/scatter-wf3.cwl#main v1.0/scatter-empty-job3.json
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.lib.history] Workflow 1e1cbd4d-9928-433f-82c5-b444faf448d0 stopped. Success: True
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.lib.history] Workflow 15aa1ac7-3380-4bd9-b418-552e8222e32b stopped. Success: True
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:41+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp0n8n38q1)
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpw9sgvznf)
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Workflow 14d019bb-f766-4050-90ba-fbeb976bec7b stopped. Success: True
Test [42/197] wf_scatter_flat_crossproduct_oneempty: Test workflow scatter with two scatter parameters, one of which is empty and flat_crossproduct join method

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpz0qn_z4b --quiet v1.0/scatter-wf3.cwl#main v1.0/scatter-empty-job2.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp599w9cmu)
Test [43/197] wf_scatter_dotproduct_twoempty: Test workflow scatter with two empty scatter parameters and dotproduct join method

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpbjrcyzlu --quiet v1.0/scatter-wf4.cwl#main v1.0/scatter-empty-job4.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Workflow 04a792b7-acdc-4853-9aa7-e5f2ab8ea50b stopped. Success: True
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [44/197] any_input_param: Test Any type input parameter

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpgf5w0jff --quiet v1.0/echo-tool.cwl v1.0/env-job.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Workflow 6f3f16ab-a25e-42c1-af76-c4bbcc76a656 stopped. Success: True
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpz2f3kf95)
Test [45/197] nested_workflow: Test nested workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpcrpaqr4y --quiet v1.0/count-lines8-wf.cwl v1.0/wc-job.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpn_mp12lh)
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Workflow c966bb7e-65a0-4cbf-975a-629444e24b63 stopped. Success: True
Test [46/197] requirement_priority: Test requirement priority

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpmevn9zgm --quiet v1.0/env-wf1.cwl v1.0/env-job.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Workflow 6c87853d-d7b9-4f27-b4c5-471f26c93d8b stopped. Success: True
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfmaa7zod)
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpcf959jcu)
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [47/197] requirement_override_hints: Test requirements override hints

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp5txvkpmd --quiet v1.0/env-wf2.cwl v1.0/env-job.json
Test [48/197] requirement_workflow_steps: Test requirements on workflow steps

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpegfrq10v --quiet v1.0/env-wf3.cwl v1.0/env-job.json
[2026-05-26T11:21:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 2ae8b187-22b1-48ec-96ca-a0856fbddd06 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpsor9s4x7
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow 2ae8b187-22b1-48ec-96ca-a0856fbddd06 is a run of v1.0/scatter-wf4.cwl#main
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of cead2bee-5b64-4206-ad6c-7a99b42793fd in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmjfqa2fv
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 698033e0-11c7-4155-b62d-15bb8baf7068 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpxmsgk53c
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 8a71eafc-7d5b-4747-9fae-3be6b14c7536 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpg5rbjrx1
[2026-05-26T11:21:43+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f43a684d3a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:43+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f176787d3a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow cead2bee-5b64-4206-ad6c-7a99b42793fd is a run of v1.0/echo-tool.cwl
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow 2b472785-df78-4280-9b71-528e892c4372 stopped. Success: True
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow f625d75f-2588-4218-9464-7850278c2b54 stopped. Success: True
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow 8977fb21-a04c-4a8c-8831-95057c47f192 stopped. Success: True
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpiquhp8da)
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [49/197] step_input_default_value: Test default value on step input parameter

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp55nj2d2w --quiet v1.0/count-lines9-wf.cwl v1.0/empty.json
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmplddpwezx)
Test [50/197] step_input_default_value_nosource: Test use default value on step input parameter with empty source

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp6ss4_st8 --quiet v1.0/count-lines11-wf.cwl v1.0/empty.json
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of d57af1e3-56c2-49bf-b25b-372f07b0f58b in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpwjmog3jx
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow d57af1e3-56c2-49bf-b25b-372f07b0f58b is a run of v1.0/env-wf1.cwl
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp7vx7crl1)
Test [51/197] step_input_default_value_nullsource: Test use default value on step input parameter with null source

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpdvu1wvx6 --quiet v1.0/count-lines11-wf.cwl v1.0/file1-null.json
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1fc6abff-ddcd-403c-b78a-65f01409e1d4 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp047s4stx
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of e31c78f0-d3f5-41b5-b99a-85cb598a0e52 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6hnp5u9q
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
