=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:28:48+0200] [MainThread] [W] [salad] v1.0/bwa-mem-tool.cwl:39:7: Warning: invalid field 'streamable', expected one of: 'class',
	                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:28:48+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 54.224.154.163:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:1c4e:dddf:3741:c84d]:443: connect: network is unreachable
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-d8847682fa80490689f8a48975c82267/chr20.fa' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-bf43c103d313543396e95be8924d77ad/526f/job/tmpn13vkajx.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-8cd6e87c636c4ef2b8f22d377b8a1c1c/example_human_Illumina.pe_1.fastq' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-bf43c103d313543396e95be8924d77ad/526f/job/tmptbpdtqmj.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-f8445a8e93e449b7b7836e20b4b0228f/example_human_Illumina.pe_2.fastq' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-bf43c103d313543396e95be8924d77ad/526f/job/tmpajdhxcew.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-55cd281e47a34736a169c9ebd432fcc2/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-bf43c103d313543396e95be8924d77ad/526f/job/tmp44ol2bq8.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:28:48+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
Test 3 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpq3l8tp9p --quiet v1.0/tmap-tool.cwl v1.0/tmap-job.json
Test nested command line bindings
Returned non-zero
Test [28/197] wf_wc_scatter_multiple_nested: Test single step workflow with Scatter step and two data links connected to same input, nested merge behavior

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp7ifx0br6 --quiet v1.0/count-lines6-wf.cwl v1.0/count-lines6-job.json
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Finished toil run with 1 failed jobs.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Failed jobs at end of the run: 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v6
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.lib.history] Workflow 5ebd498b-f934-4cb3-8829-a41ed38283f3 stopped. Success: False
[2026-05-26T12:28:53+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7baxroms' contains 1 failed jobs: 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v6
Log from job "'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v6" follows:
=========>
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v4
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v4) from description 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v4
	[2026-05-26T12:28:47+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v4 with less than 10%% of disk space remaining.
	v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
	                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:28:47+0200] [MainThread] [W] [salad] v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
	                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:28:47+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 3.233.166.60:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc00:5fd:60a5:2568:3be0]:443: connect: network is unreachable
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-1abf760682234215ba8016ed3ffb0334/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-91bb8c3af9c05e2faad06dc0a53f5413/37b0/job/tmprq5xrcw5.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-cde27c248dd34301b39f587ae97b992b/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-91bb8c3af9c05e2faad06dc0a53f5413/37b0/job/tmp5oqr6aj5.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:28:48+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Finished toil run with 1 failed jobs.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Failed jobs at end of the run: 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v6
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test 1 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpihlda6g3 --quiet v1.0/bwa-mem-tool.cwl v1.0/bwa-mem-job.json
General test of command line generation
Returned non-zero
Test [29/197] wf_wc_scatter_multiple_flattened: Test single step workflow with Scatter step and two data links connected to same input, flattened merge behavior

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp3i1jl2wh --quiet v1.0/count-lines7-wf.cwl v1.0/count-lines6-job.json
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.lib.history] Workflow 08f110d2-26b6-453f-b5b5-6ef70a92a08d stopped. Success: False
[2026-05-26T12:28:53+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/lykgvq1s' contains 1 failed jobs: 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v6
Log from job "'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v6" follows:
=========>
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v4
	[2026-05-26T12:28:47+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v4) from description 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v4
	[2026-05-26T12:28:47+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:28:47+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 100.28.60.203:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:4f30:4511:7f17:4893]:443: connect: network is unreachable
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-d55283c8788a4a2dac7e724abbb59508/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-3cd2e2aab5cc5b48b80b94f83304d25b/3990/job/tmp3bp6gf8a.tmp'
	[2026-05-26T12:28:48+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:28:48+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:28:53+0200] [MainThread] [E] [root] Your workflow uses a CWL requirement that Toil does not support!
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
