=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.lib.history] Workflow cac30f36-c452-4f40-a315-0dfdc48271fa stopped. Success: True
[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/r3i_iwb1)
[2026-05-26T12:31:28+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 33 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/67jobfro kind-CWLJob/instance-lwma8c1g.
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.leader] Job failed with exit value 33: 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v3
Exit reason: None
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.leader] This indicates an unsupported CWL requirement!
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v5
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-lwma8c1g" follows:
=========>
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v4
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v4) from description 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v4
	[2026-05-26T12:31:27+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:31:27+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 23.20.95.219:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:4dda:ff1:a2ba:8571]:443: connect: network is unreachable
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-95448a1b0627479b899129161c03900d/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7b94fb1f3c505b71b63461044efd6c35/8f79/job/tmpbf79r7ob.tmp'
	[2026-05-26T12:31:28+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:31:28+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v5 with ID kind-CWLJob/instance-lwma8c1g to 0
[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v6 is completely failed
Test [21/253] stdinout_redirect: Test command execution in with stdin and stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpemquoys4 --quiet tests/cat-tool.cwl tests/cat-job.json
Test [22/253] expression_parseint: Test ExpressionTool with Javascript engine

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpcq2lgnre --quiet tests/parseInt-tool.cwl tests/parseInt-job.json
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 433, in fill_in_defaults
    raise WorkflowException(
        "Missing required input parameter '%s'" % shortname(cast(str, inp["id"]))
    )
cwl_utils.errors.WorkflowException: Missing required input parameter 'i1'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 760, in _init_job
    fill_in_defaults(self.tool["inputs"], job, fs_access)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 424, in fill_in_defaults
    with SourceLine(inputs, e, WorkflowException, debug):
         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
    raise self.makeError(str(exc_value)) from exc_value
cwl_utils.errors.WorkflowException: tests/null-expression2-tool.cwl:9:3: Missing required input parameter 'i1'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/bin/toil-cwl-runner", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 4582, in main
    builder = tool._init_job(initialized_job_order, runtime_context)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 820, in _init_job
    raise WorkflowException("Invalid job input record:\n" + str(err)) from err
cwl_utils.errors.WorkflowException: Invalid job input record:
tests/null-expression2-tool.cwl:9:3: Missing required input parameter 'i1'
[2026-05-26T12:31:29+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9uyojhae kind-CWLJob/instance-c5rv3c9p.
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v3
Exit reason: None
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v5
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-c5rv3c9p" follows:
=========>
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v4
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v4) from description 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v4
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v4 with less than 10%% of disk space remaining.
	tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
	                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [W] [salad] tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
	                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc00:5fd:60a5:2568:3be0]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:60f2:b3d1:5161:cd5f]:443: connect: network is unreachable
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-600bc364d8bc492da1678fd2538e7e01/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-501c05c6ffb05734824ea75fbaaa2f8f/d04e/job/tmpecqvdhwf.tmp'
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-4948356149b14281ac81a901e0cc6a37/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-501c05c6ffb05734824ea75fbaaa2f8f/d04e/job/tmpdb40vwto.tmp'
	[2026-05-26T12:31:28+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:31:28+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v5 with ID kind-CWLJob/instance-c5rv3c9p to 0
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v6 is completely failed
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 433, in fill_in_defaults
    raise WorkflowException(
        "Missing required input parameter '%s'" % shortname(cast(str, inp["id"]))
    )
cwl_utils.errors.WorkflowException: Missing required input parameter 'i1'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 760, in _init_job
    fill_in_defaults(self.tool["inputs"], job, fs_access)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 424, in fill_in_defaults
    with SourceLine(inputs, e, WorkflowException, debug):
         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
    raise self.makeError(str(exc_value)) from exc_value
cwl_utils.errors.WorkflowException: tests/null-expression2-tool.cwl:9:3: Missing required input parameter 'i1'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/bin/toil-cwl-runner", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 4582, in main
    builder = tool._init_job(initialized_job_order, runtime_context)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 820, in _init_job
    raise WorkflowException("Invalid job input record:\n" + str(err)) from err
cwl_utils.errors.WorkflowException: Invalid job input record:
tests/null-expression2-tool.cwl:9:3: Missing required input parameter 'i1'
[2026-05-26T12:31:29+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/65paz2q8 kind-CWLJob/instance-748gekj_.
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v3
Exit reason: None
[2026-05-26T12:31:29+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/irqzm5be kind-CWLJob/instance-hx8mldwe.
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v5
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-748gekj_" follows:
=========>
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v4
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v4) from description 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v4
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:31:28+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 98.86.213.185:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp 98.95.147.200:443: connect: network is unreachable
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-9efe617a2c4f45bb8a3eec4d3793aea8/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7c5ba713893d5fa1b233ebd1598d884e/b28a/job/tmpnqpobhq3.tmp'
	[2026-05-26T12:31:28+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
